"Id","Target"
1319,191471.140625
1320,210563.765625
1321,194550.96875
1322,146306.015625
1323,87286.578125
1324,306736.65625
1325,205599.234375
1326,193849.453125
1327,244872.390625
1328,172072.96875
1329,131803.59375
1330,136087.359375
1331,198848.671875
1332,279245.90625
1333,141540.078125
1334,280115.96875
1335,147938.9375
1336,212438.390625
1337,244899.90625
1338,128321.546875
1339,145287.65625
1340,181005.859375
1341,324801.03125
1342,132518.8125
1343,139521.890625
1344,159286.203125
1345,192159.9375
1346,188488.90625
1347,223656
1348,163660.859375
1349,172699.171875
1350,164326.546875
1351,116727.7890625
1352,176677.421875
1353,115872.3046875
1354,225300.9375
1355,144946.453125
1356,146420
1357,137991.0625
1358,144418.890625
1359,158049.9375
1360,227259.1875
1361,175370.75
1362,138369.859375
1363,292108.59375
1364,219735.4375
1365,268624.46875
1366,205448.015625
1367,222247.71875
1368,127894.5703125
1369,115836.296875
1370,183244.046875
1371,175102.140625
1372,127960.984375
1373,157193.203125
1374,293799.34375
1375,288577.78125
1376,444646.03125
1377,186498.578125
1378,189502.671875
1379,362971.6875
1380,185329.84375
1381,163138.171875
1382,297677.5
1383,142617.453125
1384,380925.90625
1385,182144.953125
1386,123077.7734375
1387,92701.8125
1388,133264.765625
1389,283161.125
1390,147596.328125
1391,272336.25
1392,161581.21875
1393,37638.7109375
1394,252980.125
1395,166214.96875
1396,137516.484375
1397,307267.59375
1398,130376.2109375
1399,273435.125
1400,234140.578125
1401,112253.6015625
1402,179991.734375
1403,128119.0390625
1404,113961.9609375
1405,196347.234375
1406,224419.90625
1407,147527.796875
1408,118417.359375
1409,161278.4375
1410,279605.59375
1411,318484.25
1412,62650.3125
1413,123168.8359375
1414,176154.828125
1415,86352.6484375
1416,115016.265625
1417,200665.875
1418,127741.78125
1419,158442.609375
1420,196561.8125
1421,255280
1422,140087.546875
1423,143520.921875
1424,122335.4140625
1425,142045.71875
1426,175540.359375
1427,130883.4765625
1428,140152.328125
1429,420516.90625
1430,182389.515625
1431,158547.90625
1432,117518.171875
1433,157491.40625
1434,109456.3046875
1435,191037.78125
1436,161487.828125
1437,96975.9296875
1438,197065.203125
1439,139250.046875
1440,95586.6015625
1441,132180.875
1442,144676
1443,132227.9375
1444,247251.40625
1445,229487.546875
1446,137806.0625
1447,219302.140625
1448,304910.4375
1449,147905.875
1450,239824
1451,170977.21875
1452,111278.7578125
1453,202804.71875
1454,135689.875
1455,120623.515625
1456,280926.96875
1457,157047.078125
1458,115907.453125
1459,103980.8125
1460,236352.125
1461,220309.984375
1462,150252.203125
1463,286645.53125
1464,214197.078125
1465,247697.359375
1466,205038.859375
1467,61138.7265625
1468,167454.765625
1469,288070.84375
1470,82853.609375
1471,152808.09375
1472,168449.953125
1473,129703.2578125
1474,75596.375
1475,149931.515625
1476,207003.75
1477,103232.9609375
1478,342868.625
1479,88293.6875
1480,201868.21875
1481,143350.140625
1482,193796.5
1483,101496.09375
1484,190797.609375
1485,530615.875
1486,144175.15625
1487,142889.453125
1488,160827.65625
1489,179198.796875
1490,625069.8125
1491,112865.515625
1492,131752.9375
1493,262306.53125
1494,174910.203125
1495,163602.390625
1496,122513.296875
1497,420947.03125
1498,138500.171875
1499,157358.9375
1500,102414.7109375
1501,135695.96875
1502,243316.796875
1503,195558.828125
1504,93189.125
1505,191421.65625
1506,145871.90625
1507,182119.25
